CVLN ACADEMY — MASTER ÉCONOMIE 3D — DECIDED V1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
MÉTIER × SYSTÈME CVLN × ÉCONOMIE,,,,,,,
Décisions clés,Valeur,,Architecture,,,Garde-fou,
Objets Master 2D,812,,Moteurs de revenus,7,,Objets pédagogiques ≠ produits commerciaux,
Domaines,27,,Access / Pro / Career,€24.90 / €69 / €129,,Certification ≠ autorisation,
EXTERNAL,437,,Parcours métier,€990,,Restricted jamais vendu,
INTERNAL + restricted,251,,Intensive week,"€1,400",,Mission fee candidat = €0,
BRIDGE,123,,Assessment / Certification,€250 / €390,,Cross-CVLN pas de micro-cours B2C,
CROSS_ECOSYSTEM,153,,Learning-to-Work,"12% GMV, min €150",,CVE/JCC séparés du prix public,
,,,B2B,€12k / €39k / €69k,,,
,,,B2G,€35k / €120k / €250k,,,
,,,Platform/IP,€25k / €60k / €120k,,,
,,,,,,,
Plan 36 mois — CA,,,,,,,
Y1,2144800,,Y2,4600400,,Y3,7739040.0
,,,,,,,
Unit economics,,,,,,,
Offres sous marge plancher,0,,,,,,
Réinvestissement R&D,0.1,,,,,,
Commission partenaire max,0.15,,,,,,
Bourses cohortes,0.1,,,,,,
,,,,,,,
Ordre d’activation,,,,,,,
1,Launch B2C + certification + B2B/B2G,,,,,,
2,Scale Learning-to-Work + B2B Enterprise + Methodology/IP,,,,,,
3,Platform/Spatial licensing + White-label,,,,,,
4,Internal CVLN qualification continue,,,,,,
